	Commodity	Seasonality Type
0	akole:bajri	Multiplicative
1	akole:paddy-unhusked	Multiplicative
2	akole:wheat(husked)	Multiplicative
3	akole:gram	Additive
4	akole:soybean	Multiplicative
5	akole:onion	Multiplicative
6	jamkhed:bajri	Additive
7	jamkhed:wheat(husked)	Multiplicative
8	jamkhed:sorgum(jawar)	Multiplicative
9	jamkhed:onion	Multiplicative
10	kopargaon:bajri	Multiplicative
11	kopargaon:wheat(husked)	Multiplicative
12	kopargaon:sorgum(jawar)	Additive
13	kopargaon:maize	Additive
14	kopargaon:gram	Additive
15	kopargaon:soybean	Multiplicative
16	kopargaon:onion	Multiplicative
17	newasa:wheat(husked)	Multiplicative
18	pathardi:bajri	Multiplicative
19	pathardi:wheat(husked)	Additive
20	pathardi:sorgum(jawar)	Multiplicative
21	pathardi:onion	Multiplicative
22	rahata:bajri	Multiplicative
23	rahata:wheat(husked)	Additive
24	rahata:sorgum(jawar)	Multiplicative
25	rahata:maize	Additive
26	rahata:gram	Multiplicative
27	rahata:pomegranate	Multiplicative
28	rahata:lemon	Additive
29	rahata:ginger (fresh)	Multiplicative
30	rahata:potato	Additive
31	rahata:ladies finger	Multiplicative
32	rahata:bottle gourd	Multiplicative
33	rahata:carrot	Additive
34	rahata:ghevda	Multiplicative
35	rahata:cucumber	Additive
36	rahata:bitter gourd	Additive
37	rahata:garlic	Multiplicative
38	rahata:capsicum	Additive
39	rahata:shevga	Multiplicative
40	rahata:tomato	Multiplicative
41	rahata:small gourd	Multiplicative
42	rahata:brinjal	Multiplicative
43	rahata:green chilli	Multiplicative
44	rahuri-vambori:bajri	Multiplicative
45	rahuri-vambori:wheat(husked)	Additive
46	rahuri-vambori:sorgum(jawar)	Multiplicative
47	rahuri-vambori:maize	Multiplicative
48	rahuri-vambori:gram	Additive
49	rahuri-vambori:soybean	Additive
50	rahuri-vambori:onion	Additive
51	sangamner:bajri	Multiplicative
52	sangamner:wheat(husked)	Additive
53	sangamner:sorgum(jawar)	Additive
54	sangamner:maize	Additive
55	sangamner:gram	Additive
56	sangamner:pomegranate	Multiplicative
57	shevgaon:bajri	Multiplicative
58	shevgaon:wheat(husked)	Multiplicative
59	shevgaon:sorgum(jawar)	Multiplicative
60	shevgaon:gram	Additive
