	commodity	year	Type	msprice
0	paddy-unhusked	2012	Kharif Crops	1250.0
1	rice(paddy-hus)	2012	Kharif Crops	1280.0
2	jowar_hybrid	2012	Kharif Crops	1500.0
3	sorgum(jawar)	2012	Kharif Crops	1520.0
4	bajri	2012	Kharif Crops	1175.0
5	maize	2012	Kharif Crops	1175.0
6	ragi_maldandi	2012	Kharif Crops	1500.0
7	pigeon pea (tur)	2012	Kharif Crops	3850.0
8	spilt gerrn gram	2012	Kharif Crops	4400.0
9	split black gram	2012	Kharif Crops	4300.0
10	cotton	2012	Kharif Crops	3600.0
11	cotton_long staple	2012	Kharif Crops	3900.0
12	gr.nut kernels	2012	Kharif Crops	3700.0
13	sunflower	2012	Kharif Crops	3700.0
14	soyabean_black	2012	Kharif Crops	2200.0
15	soyabean	2012	Kharif Crops	2240.0
16	sesamum	2012	Kharif Crops	4200.0
17	niger-seed	2012	Kharif Crops	3500.0
18	wheat(husked)	2012	Rabi Crops	1350.0
19	wheat(unhusked)	2012	Rabi Crops	1350.0
20	barli	2012	Rabi Crops	980.0
21	gram_yellow	2012	Rabi Crops	3000.0
22	masur_yellow	2012	Rabi Crops	2900.0
23	mustard	2012	Rabi Crops	3000.0
24	safflower	2012	Rabi Crops	2800.0
25	toria_yellow	2012	Rabi Crops	2970.0
26	copra (milling)_yellow	2012	Other Crops	5100.0
27	copra (ball)_yellow	2012	Other Crops	5350.0
28	coconut	2012	Other Crops	1400.0
29	jute_yellow	2012	Other Crops	2200.0
30	sugar-cane	2012	Other Crops	170.0
31	paddy-unhusked	2013	Kharif Crops	1310.0
32	rice(paddy-hus)	2013	Kharif Crops	1345.0
33	jowar_hybrid	2013	Kharif Crops	1500.0
34	sorgum(jawar)	2013	Kharif Crops	1520.0
35	bajri	2013	Kharif Crops	1310.0
36	maize	2013	Kharif Crops	1310.0
37	ragi_maldandi	2013	Kharif Crops	1500.0
38	pigeon pea (tur)	2013	Kharif Crops	4300.0
39	spilt gerrn gram	2013	Kharif Crops	4500.0
40	split black gram	2013	Kharif Crops	4300.0
41	cotton	2013	Kharif Crops	3700.0
42	cotton_long staple	2013	Kharif Crops	4000.0
43	gr.nut kernels	2013	Kharif Crops	4000.0
44	sunflower	2013	Kharif Crops	3700.0
45	soyabean_black	2013	Kharif Crops	2500.0
46	soyabean	2013	Kharif Crops	2560.0
47	sesamum	2013	Kharif Crops	4500.0
48	niger-seed	2013	Kharif Crops	3500.0
49	wheat(husked)	2013	Rabi Crops	1400.0
50	wheat(unhusked)	2013	Rabi Crops	1400.0
51	barli	2013	Rabi Crops	1100.0
52	gram_yellow	2013	Rabi Crops	3100.0
53	masur_yellow	2013	Rabi Crops	2950.0
54	mustard	2013	Rabi Crops	3050.0
55	safflower	2013	Rabi Crops	3000.0
56	toria_yellow	2013	Rabi Crops	3020.0
57	copra (milling)_yellow	2013	Other Crops	5250.0
58	copra (ball)_yellow	2013	Other Crops	5500.0
59	coconut	2013	Other Crops	1425.0
60	jute_yellow	2013	Other Crops	2300.0
61	sugar-cane	2013	Other Crops	210.0
62	paddy-unhusked	2014	Kharif Crops	1360.0
